Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (73) expression -> expression . MODULO expression
    (74) expression -> expression . EQUALITY expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . LESS expression
    (78) expression -> expression . GREATEROREQUAL expression
    (79) expression -> expression . LESSOREQUAL expression
    (80) expression -> expression . CONDITIONALAND expression
    (81) expression -> expression . CONDITIONALOR expression
    (13) block -> . LBRACE block_contents RBRACE
    (14) block -> . LBRACE RBRACE

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52
    EQUALITY        shift and go to state 53
    NOTEQUAL        shift and go to state 54
    GREATER         shift and go to state 55
    LESS            shift and go to state 56
    GREATEROREQUAL  shift and go to state 57
    LESSOREQUAL     shift and go to state 58
    CONDITIONALAND  shift and go to state 59
    CONDITIONALOR   shift and go to state 60
    LBRACE          shift and go to state 120

    block                          shift and go to state 166

state 154

    (35) for_statement -> FOR block .

    CONTINUE        reduce using rule 35 (for_statement -> FOR block .)
    BREAK           reduce using rule 35 (for_statement -> FOR block .)
    VAR             reduce using rule 35 (for_statement -> FOR block .)
    ID              reduce using rule 35 (for_statement -> FOR block .)
    IF              reduce using rule 35 (for_statement -> FOR block .)
    FOR             reduce using rule 35 (for_statement -> FOR block .)
    SWITCH          reduce using rule 35 (for_statement -> FOR block .)
    RETURN          reduce using rule 35 (for_statement -> FOR block .)
    NOT             reduce using rule 35 (for_statement -> FOR block .)
    MINUS           reduce using rule 35 (for_statement -> FOR block .)
    LPAREN          reduce using rule 35 (for_statement -> FOR block .)
    NUMBER_LITERAL  reduce using rule 35 (for_statement -> FOR block .)
    STRING_LITERAL  reduce using rule 35 (for_statement -> FOR block .)
    BOOLEAN_LITERAL reduce using rule 35 (for_statement -> FOR block .)
    RBRACE          reduce using rule 35 (for_statement -> FOR block .)
    DEFAULT         reduce using rule 35 (for_statement -> FOR block .)
    CASE            reduce using rule 35 (for_statement -> FOR block .)


state 155

    (36) for_init -> ID . WALRUS expression
    (86) expression -> ID .
    (88) expression -> ID . INCREMENT
    (89) expression -> ID . DECREMENT
    (64) array_access -> ID . LBRACKET expression RBRACKET
    (91) function_call -> ID . LPAREN arguments_opt RPAREN

    WALRUS          shift and go to state 167
    PLUS            reduce using rule 86 (expression -> ID .)
    MINUS           reduce using rule 86 (expression -> ID .)
    TIMES           reduce using rule 86 (expression -> ID .)
    DIVIDE          reduce using rule 86 (expression -> ID .)
    MODULO          reduce using rule 86 (expression -> ID .)
    EQUALITY        reduce using rule 86 (expression -> ID .)
    NOTEQUAL        reduce using rule 86 (expression -> ID .)
    GREATER         reduce using rule 86 (expression -> ID .)
    LESS            reduce using rule 86 (expression -> ID .)
    GREATEROREQUAL  reduce using rule 86 (expression -> ID .)
    LESSOREQUAL     reduce using rule 86 (expression -> ID .)
    CONDITIONALAND  reduce using rule 86 (expression -> ID .)
    CONDITIONALOR   reduce using rule 86 (expression -> ID .)
    LBRACE          reduce using rule 86 (expression -> ID .)
    INCREMENT       shift and go to state 40
    DECREMENT       shift and go to state 41
    LBRACKET        shift and go to state 42
    LPAREN          shift and go to state 43


state 156

    (37) for_init -> VAR . ID type EQUAL expression

    ID              shift and go to state 168


state 157

    (40) switch_statement -> SWITCH expression . LBRACE switch_cases default_clause RBRACE
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULO expression
    (74) expression -> expression . EQUALITY expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . LESS expression
    (78) expression -> expression . GREATEROREQUAL expression
    (79) expression -> expression . LESSOREQUAL expression
    (80) expression -> expression . CONDITIONALAND expression
    (81) expression -> expression . CONDITIONALOR expression

    LBRACE          shift and go to state 169
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52
    EQUALITY        shift and go to state 53
    NOTEQUAL        shift and go to state 54
    GREATER         shift and go to state 55
    LESS            shift and go to state 56
    GREATEROREQUAL  shift and go to state 57
    LESSOREQUAL     shift and go to state 58
    CONDITIONALAND  shift and go to state 59
    CONDITIONALOR   shift and go to state 60


state 158

    (46) return_statement -> RETURN expression_opt . SEMICOLON

    SEMICOLON       shift and go to state 170


state 159

    (47) expression_opt -> expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULO expression
    (74) expression -> expression . EQUALITY expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . LESS expression
    (78) expression -> expression . GREATEROREQUAL expression
    (79) expression -> expression . LESSOREQUAL expression
    (80) expression -> expression . CONDITIONALAND expression
    (81) expression -> expression . CONDITIONALOR expression

    SEMICOLON       reduce using rule 47 (expression_opt -> expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52
    EQUALITY        shift and go to state 53
    NOTEQUAL        shift and go to state 54
    GREATER         shift and go to state 55
    LESS            shift and go to state 56
    GREATEROREQUAL  shift and go to state 57
    LESSOREQUAL     shift and go to state 58
    CONDITIONALAND  shift and go to state 59
    CONDITIONALOR   shift and go to state 60


state 160

    (48) expression_opt -> empty .

    SEMICOLON       reduce using rule 48 (expression_opt -> empty .)


state 161

    (67) assignment -> array_access EQUAL . expression SEMICOLON
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULO expression
    (74) expression -> . expression EQUALITY expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LESS expression
    (78) expression -> . expression GREATEROREQUAL expression
    (79) expression -> . expression LESSOREQUAL expression
    (80) expression -> . expression CONDITIONALAND expression
    (81) expression -> . expression CONDITIONALOR expression
    (82) expression -> . NOT expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . literal
    (86) expression -> . ID
    (87) expression -> . array_access
    (88) expression -> . ID INCREMENT
    (89) expression -> . ID DECREMENT
    (90) expression -> . function_call
    (98) literal -> . NUMBER_LITERAL
    (99) literal -> . STRING_LITERAL
    (100) literal -> . BOOLEAN_LITERAL
    (64) array_access -> . ID LBRACKET expression RBRACKET
    (65) array_access -> . array_access LBRACKET expression RBRACKET
    (91) function_call -> . ID LPAREN arguments_opt RPAREN

    NOT             shift and go to state 21
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 22
    ID              shift and go to state 15
    NUMBER_LITERAL  shift and go to state 19
    STRING_LITERAL  shift and go to state 31
    BOOLEAN_LITERAL shift and go to state 32

    array_access                   shift and go to state 24
    expression                     shift and go to state 171
    literal                        shift and go to state 23
    function_call                  shift and go to state 25

state 162

    (66) assignment -> ID EQUAL expression . SEMICOLON
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULO expression
    (74) expression -> expression . EQUALITY expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . LESS expression
    (78) expression -> expression . GREATEROREQUAL expression
    (79) expression -> expression . LESSOREQUAL expression
    (80) expression -> expression . CONDITIONALAND expression
    (81) expression -> expression . CONDITIONALOR expression

    SEMICOLON       shift and go to state 172
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52
    EQUALITY        shift and go to state 53
    NOTEQUAL        shift and go to state 54
    GREATER         shift and go to state 55
    LESS            shift and go to state 56
    GREATEROREQUAL  shift and go to state 57
    LESSOREQUAL     shift and go to state 58
    CONDITIONALAND  shift and go to state 59
    CONDITIONALOR   shift and go to state 60


state 163

    (68) assignment -> ID EQUAL array_initializer . SEMICOLON

    SEMICOLON       shift and go to state 173


state 164

    (29) if_statement -> IF expression block . else_clause
    (30) else_clause -> . ELSE if_statement
    (31) else_clause -> . ELSE block
    (32) else_clause -> . empty
    (106) empty -> .

    ELSE            shift and go to state 175
    CONTINUE        reduce using rule 106 (empty -> .)
    BREAK           reduce using rule 106 (empty -> .)
    VAR             reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    FOR             reduce using rule 106 (empty -> .)
    SWITCH          reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    NOT             reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    LPAREN          reduce using rule 106 (empty -> .)
    NUMBER_LITERAL  reduce using rule 106 (empty -> .)
    STRING_LITERAL  reduce using rule 106 (empty -> .)
    BOOLEAN_LITERAL reduce using rule 106 (empty -> .)
    RBRACE          reduce using rule 106 (empty -> .)
    DEFAULT         reduce using rule 106 (empty -> .)
    CASE            reduce using rule 106 (empty -> .)

    else_clause                    shift and go to state 174
    empty                          shift and go to state 176

state 165

    (33) for_statement -> FOR for_init SEMICOLON . expression SEMICOLON for_post block
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULO expression
    (74) expression -> . expression EQUALITY expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LESS expression
    (78) expression -> . expression GREATEROREQUAL expression
    (79) expression -> . expression LESSOREQUAL expression
    (80) expression -> . expression CONDITIONALAND expression
    (81) expression -> . expression CONDITIONALOR expression
    (82) expression -> . NOT expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . literal
    (86) expression -> . ID
    (87) expression -> . array_access
    (88) expression -> . ID INCREMENT
    (89) expression -> . ID DECREMENT
    (90) expression -> . function_call
    (98) literal -> . NUMBER_LITERAL
    (99) literal -> . STRING_LITERAL
    (100) literal -> . BOOLEAN_LITERAL
    (64) array_access -> . ID LBRACKET expression RBRACKET
    (65) array_access -> . array_access LBRACKET expression RBRACKET
    (91) function_call -> . ID LPAREN arguments_opt RPAREN

    NOT             shift and go to state 21
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 22
    ID              shift and go to state 15
    NUMBER_LITERAL  shift and go to state 19
    STRING_LITERAL  shift and go to state 31
    BOOLEAN_LITERAL shift and go to state 32

    expression                     shift and go to state 177
    literal                        shift and go to state 23
    array_access                   shift and go to state 24
    function_call                  shift and go to state 25

state 166

    (34) for_statement -> FOR expression block .

    CONTINUE        reduce using rule 34 (for_statement -> FOR expression block .)
    BREAK           reduce using rule 34 (for_statement -> FOR expression block .)
    VAR             reduce using rule 34 (for_statement -> FOR expression block .)
    ID              reduce using rule 34 (for_statement -> FOR expression block .)
    IF              reduce using rule 34 (for_statement -> FOR expression block .)
    FOR             reduce using rule 34 (for_statement -> FOR expression block .)
    SWITCH          reduce using rule 34 (for_statement -> FOR expression block .)
    RETURN          reduce using rule 34 (for_statement -> FOR expression block .)
    NOT             reduce using rule 34 (for_statement -> FOR expression block .)
    MINUS           reduce using rule 34 (for_statement -> FOR expression block .)
    LPAREN          reduce using rule 34 (for_statement -> FOR expression block .)
    NUMBER_LITERAL  reduce using rule 34 (for_statement -> FOR expression block .)
    STRING_LITERAL  reduce using rule 34 (for_statement -> FOR expression block .)
    BOOLEAN_LITERAL reduce using rule 34 (for_statement -> FOR expression block .)
    RBRACE          reduce using rule 34 (for_statement -> FOR expression block .)
    DEFAULT         reduce using rule 34 (for_statement -> FOR expression block .)
    CASE            reduce using rule 34 (for_statement -> FOR expression block .)


state 167

    (36) for_init -> ID WALRUS . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULO expression
    (74) expression -> . expression EQUALITY expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LESS expression
    (78) expression -> . expression GREATEROREQUAL expression
    (79) expression -> . expression LESSOREQUAL expression
    (80) expression -> . expression CONDITIONALAND expression
    (81) expression -> . expression CONDITIONALOR expression
    (82) expression -> . NOT expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . literal
    (86) expression -> . ID
    (87) expression -> . array_access
    (88) expression -> . ID INCREMENT
    (89) expression -> . ID DECREMENT
    (90) expression -> . function_call
    (98) literal -> . NUMBER_LITERAL
    (99) literal -> . STRING_LITERAL
    (100) literal -> . BOOLEAN_LITERAL
    (64) array_access -> . ID LBRACKET expression RBRACKET
    (65) array_access -> . array_access LBRACKET expression RBRACKET
    (91) function_call -> . ID LPAREN arguments_opt RPAREN

    NOT             shift and go to state 21
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 22
    ID              shift and go to state 15
    NUMBER_LITERAL  shift and go to state 19
    STRING_LITERAL  shift and go to state 31
    BOOLEAN_LITERAL shift and go to state 32

    expression                     shift and go to state 178
    literal                        shift and go to state 23
    array_access                   shift and go to state 24
    function_call                  shift and go to state 25

state 168

    (37) for_init -> VAR ID . type EQUAL expression
    (101) type -> . INT
    (102) type -> . FLOAT
    (103) type -> . BOOL
    (104) type -> . STRING
    (105) type -> . VOID

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOL            shift and go to state 28
    STRING          shift and go to state 29
    VOID            shift and go to state 30

    type                           shift and go to state 179

state 169

    (40) switch_statement -> SWITCH expression LBRACE . switch_cases default_clause RBRACE
    (41) switch_cases -> . switch_cases switch_case
    (42) switch_cases -> . switch_case
    (43) switch_case -> . CASE expression COLON statements

    CASE            shift and go to state 182

    switch_cases                   shift and go to state 180
    switch_case                    shift and go to state 181

state 170

    (46) return_statement -> RETURN expression_opt SEMICOLON .

    CONTINUE        reduce using rule 46 (return_statement -> RETURN expression_opt SEMICOLON .)
    BREAK           reduce using rule 46 (return_statement -> RETURN expression_opt SEMICOLON .)
    VAR             reduce using rule 46 (return_statement -> RETURN expression_opt SEMICOLON .)
    ID              reduce using rule 46 (return_statement -> RETURN expression_opt SEMICOLON .)
    IF              reduce using rule 46 (return_statement -> RETURN expression_opt SEMICOLON .)
    FOR             reduce using rule 46 (return_statement -> RETURN expression_opt SEMICOLON .)
    SWITCH          reduce using rule 46 (return_statement -> RETURN expression_opt SEMICOLON .)
    RETURN          reduce using rule 46 (return_statement -> RETURN expression_opt SEMICOLON .)
    NOT             reduce using rule 46 (return_statement -> RETURN expression_opt SEMICOLON .)
    MINUS           reduce using rule 46 (return_statement -> RETURN expression_opt SEMICOLON .)
    LPAREN          reduce using rule 46 (return_statement -> RETURN expression_opt SEMICOLON .)
    NUMBER_LITERAL  reduce using rule 46 (return_statement -> RETURN expression_opt SEMICOLON .)
    STRING_LITERAL  reduce using rule 46 (return_statement -> RETURN expression_opt SEMICOLON .)
    BOOLEAN_LITERAL reduce using rule 46 (return_statement -> RETURN expression_opt SEMICOLON .)
    RBRACE          reduce using rule 46 (return_statement -> RETURN expression_opt SEMICOLON .)
    DEFAULT         reduce using rule 46 (return_statement -> RETURN expression_opt SEMICOLON .)
    CASE            reduce using rule 46 (return_statement -> RETURN expression_opt SEMICOLON .)


state 171

    (67) assignment -> array_access EQUAL expression . SEMICOLON
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULO expression
    (74) expression -> expression . EQUALITY expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . LESS expression
    (78) expression -> expression . GREATEROREQUAL expression
    (79) expression -> expression . LESSOREQUAL expression
    (80) expression -> expression . CONDITIONALAND expression
    (81) expression -> expression . CONDITIONALOR expression

    SEMICOLON       shift and go to state 183
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52
    EQUALITY        shift and go to state 53
    NOTEQUAL        shift and go to state 54
    GREATER         shift and go to state 55
    LESS            shift and go to state 56
    GREATEROREQUAL  shift and go to state 57
    LESSOREQUAL     shift and go to state 58
    CONDITIONALAND  shift and go to state 59
    CONDITIONALOR   shift and go to state 60


state 172

    (66) assignment -> ID EQUAL expression SEMICOLON .

    CONTINUE        reduce using rule 66 (assignment -> ID EQUAL expression SEMICOLON .)
    BREAK           reduce using rule 66 (assignment -> ID EQUAL expression SEMICOLON .)
    VAR             reduce using rule 66 (assignment -> ID EQUAL expression SEMICOLON .)
    ID              reduce using rule 66 (assignment -> ID EQUAL expression SEMICOLON .)
    IF              reduce using rule 66 (assignment -> ID EQUAL expression SEMICOLON .)
    FOR             reduce using rule 66 (assignment -> ID EQUAL expression SEMICOLON .)
    SWITCH          reduce using rule 66 (assignment -> ID EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 66 (assignment -> ID EQUAL expression SEMICOLON .)
    NOT             reduce using rule 66 (assignment -> ID EQUAL expression SEMICOLON .)
    MINUS           reduce using rule 66 (assignment -> ID EQUAL expression SEMICOLON .)
    LPAREN          reduce using rule 66 (assignment -> ID EQUAL expression SEMICOLON .)
    NUMBER_LITERAL  reduce using rule 66 (assignment -> ID EQUAL expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 66 (assignment -> ID EQUAL expression SEMICOLON .)
    BOOLEAN_LITERAL reduce using rule 66 (assignment -> ID EQUAL expression SEMICOLON .)
    RBRACE          reduce using rule 66 (assignment -> ID EQUAL expression SEMICOLON .)
    LBRACE          reduce using rule 66 (assignment -> ID EQUAL expression SEMICOLON .)
    DEFAULT         reduce using rule 66 (assignment -> ID EQUAL expression SEMICOLON .)
    CASE            reduce using rule 66 (assignment -> ID EQUAL expression SEMICOLON .)


state 173

    (68) assignment -> ID EQUAL array_initializer SEMICOLON .

    CONTINUE        reduce using rule 68 (assignment -> ID EQUAL array_initializer SEMICOLON .)
    BREAK           reduce using rule 68 (assignment -> ID EQUAL array_initializer SEMICOLON .)
    VAR             reduce using rule 68 (assignment -> ID EQUAL array_initializer SEMICOLON .)
    ID              reduce using rule 68 (assignment -> ID EQUAL array_initializer SEMICOLON .)
    IF              reduce using rule 68 (assignment -> ID EQUAL array_initializer SEMICOLON .)
    FOR             reduce using rule 68 (assignment -> ID EQUAL array_initializer SEMICOLON .)
    SWITCH          reduce using rule 68 (assignment -> ID EQUAL array_initializer SEMICOLON .)
    RETURN          reduce using rule 68 (assignment -> ID EQUAL array_initializer SEMICOLON .)
    NOT             reduce using rule 68 (assignment -> ID EQUAL array_initializer SEMICOLON .)
    MINUS           reduce using rule 68 (assignment -> ID EQUAL array_initializer SEMICOLON .)
    LPAREN          reduce using rule 68 (assignment -> ID EQUAL array_initializer SEMICOLON .)
    NUMBER_LITERAL  reduce using rule 68 (assignment -> ID EQUAL array_initializer SEMICOLON .)
    STRING_LITERAL  reduce using rule 68 (assignment -> ID EQUAL array_initializer SEMICOLON .)
    BOOLEAN_LITERAL reduce using rule 68 (assignment -> ID EQUAL array_initializer SEMICOLON .)
    RBRACE          reduce using rule 68 (assignment -> ID EQUAL array_initializer SEMICOLON .)
    LBRACE          reduce using rule 68 (assignment -> ID EQUAL array_initializer SEMICOLON .)
    DEFAULT         reduce using rule 68 (assignment -> ID EQUAL array_initializer SEMICOLON .)
    CASE            reduce using rule 68 (assignment -> ID EQUAL array_initializer SEMICOLON .)


state 174

    (29) if_statement -> IF expression block else_clause .

    CONTINUE        reduce using rule 29 (if_statement -> IF expression block else_clause .)
    BREAK           reduce using rule 29 (if_statement -> IF expression block else_clause .)
    VAR             reduce using rule 29 (if_statement -> IF expression block else_clause .)
    ID              reduce using rule 29 (if_statement -> IF expression block else_clause .)
    IF              reduce using rule 29 (if_statement -> IF expression block else_clause .)
    FOR             reduce using rule 29 (if_statement -> IF expression block else_clause .)
    SWITCH          reduce using rule 29 (if_statement -> IF expression block else_clause .)
    RETURN          reduce using rule 29 (if_statement -> IF expression block else_clause .)
    NOT             reduce using rule 29 (if_statement -> IF expression block else_clause .)
    MINUS           reduce using rule 29 (if_statement -> IF expression block else_clause .)
    LPAREN          reduce using rule 29 (if_statement -> IF expression block else_clause .)
    NUMBER_LITERAL  reduce using rule 29 (if_statement -> IF expression block else_clause .)
    STRING_LITERAL  reduce using rule 29 (if_statement -> IF expression block else_clause .)
    BOOLEAN_LITERAL reduce using rule 29 (if_statement -> IF expression block else_clause .)
    RBRACE          reduce using rule 29 (if_statement -> IF expression block else_clause .)
    DEFAULT         reduce using rule 29 (if_statement -> IF expression block else_clause .)
    CASE            reduce using rule 29 (if_statement -> IF expression block else_clause .)


state 175

    (30) else_clause -> ELSE . if_statement
    (31) else_clause -> ELSE . block
    (29) if_statement -> . IF expression block else_clause
    (13) block -> . LBRACE block_contents RBRACE
    (14) block -> . LBRACE RBRACE

    IF              shift and go to state 140
    LBRACE          shift and go to state 120

    if_statement                   shift and go to state 184
    block                          shift and go to state 185

state 176

    (32) else_clause -> empty .

    CONTINUE        reduce using rule 32 (else_clause -> empty .)
    BREAK           reduce using rule 32 (else_clause -> empty .)
    VAR             reduce using rule 32 (else_clause -> empty .)
    ID              reduce using rule 32 (else_clause -> empty .)
    IF              reduce using rule 32 (else_clause -> empty .)
    FOR             reduce using rule 32 (else_clause -> empty .)
    SWITCH          reduce using rule 32 (else_clause -> empty .)
    RETURN          reduce using rule 32 (else_clause -> empty .)
    NOT             reduce using rule 32 (else_clause -> empty .)
    MINUS           reduce using rule 32 (else_clause -> empty .)
    LPAREN          reduce using rule 32 (else_clause -> empty .)
    NUMBER_LITERAL  reduce using rule 32 (else_clause -> empty .)
    STRING_LITERAL  reduce using rule 32 (else_clause -> empty .)
    BOOLEAN_LITERAL reduce using rule 32 (else_clause -> empty .)
    RBRACE          reduce using rule 32 (else_clause -> empty .)
    DEFAULT         reduce using rule 32 (else_clause -> empty .)
    CASE            reduce using rule 32 (else_clause -> empty .)


state 177

    (33) for_statement -> FOR for_init SEMICOLON expression . SEMICOLON for_post block
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULO expression
    (74) expression -> expression . EQUALITY expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . LESS expression
    (78) expression -> expression . GREATEROREQUAL expression
    (79) expression -> expression . LESSOREQUAL expression
    (80) expression -> expression . CONDITIONALAND expression
    (81) expression -> expression . CONDITIONALOR expression

    SEMICOLON       shift and go to state 186
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52
    EQUALITY        shift and go to state 53
    NOTEQUAL        shift and go to state 54
    GREATER         shift and go to state 55
    LESS            shift and go to state 56
    GREATEROREQUAL  shift and go to state 57
    LESSOREQUAL     shift and go to state 58
    CONDITIONALAND  shift and go to state 59
    CONDITIONALOR   shift and go to state 60


state 178

    (36) for_init -> ID WALRUS expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULO expression
    (74) expression -> expression . EQUALITY expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . LESS expression
    (78) expression -> expression . GREATEROREQUAL expression
    (79) expression -> expression . LESSOREQUAL expression
    (80) expression -> expression . CONDITIONALAND expression
    (81) expression -> expression . CONDITIONALOR expression

    SEMICOLON       reduce using rule 36 (for_init -> ID WALRUS expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52
    EQUALITY        shift and go to state 53
    NOTEQUAL        shift and go to state 54
    GREATER         shift and go to state 55
    LESS            shift and go to state 56
    GREATEROREQUAL  shift and go to state 57
    LESSOREQUAL     shift and go to state 58
    CONDITIONALAND  shift and go to state 59
    CONDITIONALOR   shift and go to state 60


state 179

    (37) for_init -> VAR ID type . EQUAL expression

    EQUAL           shift and go to state 187


state 180

    (40) switch_statement -> SWITCH expression LBRACE switch_cases . default_clause RBRACE
    (41) switch_cases -> switch_cases . switch_case
    (44) default_clause -> . DEFAULT COLON statements
    (45) default_clause -> . empty
    (43) switch_case -> . CASE expression COLON statements
    (106) empty -> .

    DEFAULT         shift and go to state 190
    CASE            shift and go to state 182
    RBRACE          reduce using rule 106 (empty -> .)

    default_clause                 shift and go to state 188
    switch_case                    shift and go to state 189
    empty                          shift and go to state 191

state 181

    (42) switch_cases -> switch_case .

    DEFAULT         reduce using rule 42 (switch_cases -> switch_case .)
    CASE            reduce using rule 42 (switch_cases -> switch_case .)
    RBRACE          reduce using rule 42 (switch_cases -> switch_case .)


state 182

    (43) switch_case -> CASE . expression COLON statements
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULO expression
    (74) expression -> . expression EQUALITY expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LESS expression
    (78) expression -> . expression GREATEROREQUAL expression
    (79) expression -> . expression LESSOREQUAL expression
    (80) expression -> . expression CONDITIONALAND expression
    (81) expression -> . expression CONDITIONALOR expression
    (82) expression -> . NOT expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . literal
    (86) expression -> . ID
    (87) expression -> . array_access
    (88) expression -> . ID INCREMENT
    (89) expression -> . ID DECREMENT
    (90) expression -> . function_call
    (98) literal -> . NUMBER_LITERAL
    (99) literal -> . STRING_LITERAL
    (100) literal -> . BOOLEAN_LITERAL
    (64) array_access -> . ID LBRACKET expression RBRACKET
    (65) array_access -> . array_access LBRACKET expression RBRACKET
    (91) function_call -> . ID LPAREN arguments_opt RPAREN

    NOT             shift and go to state 21
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 22
    ID              shift and go to state 15
    NUMBER_LITERAL  shift and go to state 19
    STRING_LITERAL  shift and go to state 31
    BOOLEAN_LITERAL shift and go to state 32

    expression                     shift and go to state 192
    literal                        shift and go to state 23
    array_access                   shift and go to state 24
    function_call                  shift and go to state 25

state 183

    (67) assignment -> array_access EQUAL expression SEMICOLON .

    CONTINUE        reduce using rule 67 (assignment -> array_access EQUAL expression SEMICOLON .)
    BREAK           reduce using rule 67 (assignment -> array_access EQUAL expression SEMICOLON .)
    VAR             reduce using rule 67 (assignment -> array_access EQUAL expression SEMICOLON .)
    ID              reduce using rule 67 (assignment -> array_access EQUAL expression SEMICOLON .)
    IF              reduce using rule 67 (assignment -> array_access EQUAL expression SEMICOLON .)
    FOR             reduce using rule 67 (assignment -> array_access EQUAL expression SEMICOLON .)
